CustomerID,Genre,Age,Annual Income (k$),Spending Score (1-100)
145,Female,26.0,113.0,14.0
146,Male,58.0,69.0,95.0
147,Male,52.0,54.0,5.0
148,Male,36.0,66.0,35.0
149,,,,
150,Female,33.0,27.0,93.0
151,Male,20.0,128.0,75.0
152,Male,37.0,138.0,18.0
153,Male,41.0,120.0,76.0
154,Male,50.0,44.0,9.0
155,Male,41.0,33.0,74.0
156,Female,69.0,31.0,58.0
157,Male,28.0,134.0,17.0
158,Female,66.0,77.0,7.0
159,Male,25.0,33.0,46.0
160,Female,53.0,106.0,13.0
161,Male,55.0,72.0,40.0
162,Male,57.0,69.0,42.0
163,Female,37.0,104.0,9.0
164,Female,52.0,115.0,50.0
165,Female,65.0,104.0,27.0
166,Male,42.0,131.0,66.0
167,Female,52.0,76.0,5.0
168,Male,42.0,37.0,29.0
169,Male,46.0,23.0,37.0
170,Female,35.0,26.0,38.0
171,Female,63.0,131.0,83.0
172,Male,35.0,15.0,8.0
173,,,,
174,Female,52.0,136.0,86.0
175,Female,33.0,15.0,17.0
176,,,,
177,Male,53.0,48.0,89.0
178,Male,50.0,110.0,45.0
179,Male,21.0,132.0,4.0
180,Male,50.0,62.0,36.0
181,,,,
182,Male,38.0,118.0,31.0
183,Female,65.0,123.0,19.0
184,Male,37.0,131.0,61.0
185,Male,25.0,15.0,54.0
186,Male,24.0,30.0,39.0
187,Female,20.0,75.0,91.0
188,Male,34.0,117.0,74.0
189,Male,50.0,78.0,90.0
190,,,,
191,,,,
192,Male,68.0,36.0,67.0
193,Male,39.0,107.0,45.0
194,Male,39.0,133.0,13.0
195,Male,63.0,81.0,92.0
196,Female,47.0,90.0,58.0
197,Female,55.0,40.0,20.0
198,,,,
199,Male,62.0,65.0,72.0
200,Male,68.0,115.0,61.0
96,Female,39.0,22.0,23.0
16,Male,30.0,62.0,85.0
31,Male,47.0,138.0,96.0
159,Male,25.0,33.0,46.0
129,Female,47.0,115.0,69.0
116,Female,58.0,139.0,100.0
70,Female,34.0,104.0,8.0
171,Female,63.0,131.0,83.0
175,Female,33.0,15.0,17.0
46,,,,
67,Female,66.0,41.0,87.0
183,Female,65.0,123.0,19.0
166,Male,42.0,131.0,66.0
79,Male,18.0,107.0,75.0
187,Female,20.0,75.0,91.0
178,Male,50.0,110.0,45.0
57,Female,41.0,81.0,74.0
153,Male,41.0,120.0,76.0
83,,,,
69,Female,66.0,16.0,90.0
